id,numb_dem_votes,numb_rep_votes,numb_ind_Votes,numb_tot_votes,seat_make_up,contested,numb_tot_seates,numb_dem_cand,numb_rep_cand,numb_ind_cand,numb_dem_waste,numb_rep_waste,numb_dem_waste2,numb_rep_waste2,dem_eff_gap,dem_eff_gap2,rep_eff_gap,rep_eff_gap2,numb_dem_surplus,numb_rep_surplus
Rockingham No. 1,701,965,0,1666,(1/1),TRUE,1,1,1,0,-132,132,0,132,0,-7.92316926770708,7.92316926770708,7.92316926770708,-264,264
Rockingham No. 2,5900,8973,0,14873,(3/3),TRUE,1,3,3,0,-1536.5,1536.5,0,1536.5,0,-10.3308007799368,10.3308007799368,10.3308007799368,-3073,3073
Rockingham No. 3,0,5993,126,6119,(3/3),FALSE,3,0,3,0,-3059.5,2933.5,0,2933.5,0,-50,47.940840006537,47.940840006537,-5993,5993
Rockingham No. 4,4426,18873,13,23312,(5/5),TRUE,5,2,5,0,-7230,7217,0,7217,0,-31.0140700068634,30.9583047357584,30.9583047357584,-14447,14447
Rockingham No. 5,19323,32879,50,52252,(7/7),TRUE,7,7,7,0,-6803,6753,0,6753,0,-13.0195973359871,12.9239072188624,12.9239072188624,-13556,13556
Rockingham No. 6,14481,26491,0,40972,(10/10),TRUE,10,4,10,0,-6005,6005,0,6005,0,-14.6563506785122,14.6563506785122,14.6563506785122,-12010,12010
Rockingham No. 7,4261,13708,1370,19339,(4/4),TRUE,4,3,4,1,-5408.5,4038.5,0,4038.5,0,-27.9668028336522,20.882672320182,20.882672320182,-9447,9447
Rockingham No. 8,19909,45373,51,65333,(9/9),TRUE,9,7,9,0,-12757.5,12706.5,0,12706.5,0,-19.5268853412517,19.4488237184884,19.4488237184884,-25464,25464
Rockingham No. 9,1901,2435,6,4342,(2/2),TRUE,2,2,2,0,-270,264,0,264,0,-6.21833256563795,6.08014739751267,6.08014739751267,-534,534
Rockingham No. 10,0,1218,35,1253,(1/1),FALSE,1,0,1,0,-626.5,591.5,0,591.5,0,-50,47.2067039106145,47.2067039106145,-1218,1218
Rockingham No. 11,0,1224,19,1243,(1/1),FALSE,1,0,1,0,-621.5,602.5,0,602.5,0,-50,48.4714400643604,48.4714400643604,-1224,1224
Rockingham No. 12,466,1043,6,1515,(1/1),TRUE,1,1,1,0,-291.5,285.5,0,285.5,0,-19.2409240924092,18.8448844884488,18.8448844884488,-577,577
Rockingham No. 13,6955,13932,6,20893,(4/4),TRUE,4,4,4,0,-3491.5,3485.5,0,3485.5,0,-16.7113387258891,16.6826209735318,16.6826209735318,-6977,6977
Rockingham No. 14,6733,13468,3,20204,(4/4),TRUE,4,4,4,0,-3369,3366,0,3366,0,-16.6749158582459,16.6600673134033,16.6600673134033,-6735,6735
Rockingham No. 15,0,1253,25,1278,(1/1),FALSE,1,0,1,0,-639,614,0,614,0,-50,48.0438184663537,48.0438184663537,-1253,1253
Rockingham No. 16,899,1557,1,2457,(1/1),TRUE,1,1,1,0,-329.5,328.5,0,328.5,0,-13.4106634106634,13.3699633699634,13.3699633699634,-658,658
Rockingham No. 17,6011,3741,2,9754,(1/3),TRUE,3,3,2,0,1134,-1136,1134,0,11.6259995899118,11.6259995899118,0,-11.6465039983596,2270,-2270
Rockingham No. 18,13125,9661,0,22786,(0/4),TRUE,4,4,4,0,1732,-1732,1732,0,7.60115860616168,7.60115860616168,0,-7.60115860616168,3464,-3464
Rockingham No. 19,3149,3649,0,6798,(2/2),TRUE,2,2,2,0,-250,250,0,250,0,-3.67755222124154,3.67755222124154,3.67755222124154,-500,500
Rockingham No. 20,2699,5621,7,8327,(3/3),TRUE,3,2,3,0,-1464.5,1457.5,0,1457.5,0,-17.5873663984628,17.5033025099075,17.5033025099075,-2922,2922
Rockingham No. 21,10788,13339,45,24172,(3/4),TRUE,4,4,4,0,-1298,1253,0,1253,0,-5.36984941254344,5.1836836008605,5.1836836008605,-2551,2551
Rockingham No. 22,893,1290,1,2184,(1/1),TRUE,1,1,1,0,-199,198,0,198,0,-9.11172161172161,9.06593406593407,9.06593406593407,-397,397
Rockingham No. 23,823,1432,5,2260,(1/1),TRUE,1,1,1,0,-307,302,0,302,0,-13.5840707964602,13.3628318584071,13.3628318584071,-609,609
Rockingham No. 24,3815,3210,1,7026,(0/2),TRUE,2,2,2,0,302,-303,302,0,4.29832052376886,4.29832052376886,0,-4.31255337318531,605,-605
Rockingham No. 25,1338,0,0,1338,(0/1),FALSE,1,1,0,0,669,-669,669,0,50,50,0,-50,1338,-1338
Rockingham No. 26,1525,0,0,1525,(0/1),FALSE,1,1,0,0,762.5,-762.5,762.5,0,50,50,0,-50,1525,-1525
Rockingham No. 27,1106,0,0,1106,(0/1),FALSE,1,1,0,0,553,-553,553,0,50,50,0,-50,1106,-1106
Rockingham No. 28,984,0,0,984,(0/1),FALSE,1,1,0,0,492,-492,492,0,50,50,0,-50,984,-984
Rockingham No. 29,1360,0,14,1374,(0/1),FALSE,1,1,0,0,673,-687,673,0,48.981077147016,48.981077147016,0,-50,1360,-1360
Rockingham No. 30,4051,0,2364,6415,(0/1),TRUE,1,1,0,1,843.5,-3207.5,843.5,0,13.1488698363211,13.1488698363211,0,-50,4051,-4051
Rockingham No. 31,2767,3100,8,5875,(1/1),TRUE,1,1,1,0,-170.5,162.5,0,162.5,0,-2.90212765957447,2.76595744680851,2.76595744680851,-333,333
Rockingham No. 32,3256,3934,1,7191,(1/1),TRUE,1,1,1,0,-339.5,338.5,0,338.5,0,-4.72117925184258,4.70727298011403,4.70727298011403,-678,678
Rockingham No. 33,1664,3167,10,4841,(1/1),TRUE,1,1,1,0,-756.5,746.5,0,746.5,0,-15.6269365833505,15.4203676926255,15.4203676926255,-1503,1503
Rockingham No. 34,3742,7351,4,11097,(1/1),TRUE,1,1,1,0,-1806.5,1802.5,0,1802.5,0,-16.2791745516806,16.2431287735424,16.2431287735424,-3609,3609
Rockingham No. 35,1524,2533,1,4058,(1/1),TRUE,1,1,1,0,-505,504,0,504,0,-12.4445539674717,12.419911286348,12.419911286348,-1009,1009
Rockingham No. 36,7840,5759,3,13602,(0/1),TRUE,1,1,1,0,1039,-1042,1039,0,7.63858256138803,7.63858256138803,0,-7.66063814144979,2081,-2081
Rockingham No. 37,4016,6035,21,10072,(1/1),TRUE,1,1,1,0,-1020,999,0,999,0,-10.1270849880858,9.91858617950754,9.91858617950754,-2019,2019
Strafford No. 1,1521,2210,7,3738,(2/2),TRUE,2,2,2,0,-348,341,0,341,0,-9.30979133226324,9.12252541466025,9.12252541466025,-689,689
Strafford No. 2,1402,1938,0,3340,(2/2),TRUE,2,2,2,0,-268,268,0,268,0,-8.02395209580838,8.02395209580838,8.02395209580838,-536,536
Strafford No. 3,2403,2955,2,5360,(2/2),TRUE,2,2,2,0,-277,275,0,275,0,-5.16791044776119,5.13059701492537,5.13059701492537,-552,552
Strafford No. 4,3229,3112,0,6341,(1/2),TRUE,2,2,2,0,58.5,-58.5,58.5,0,0.922567418388267,0.922567418388267,0,-0.922567418388267,117,-117
Strafford No. 5,1368,0,14,1382,(0/1),FALSE,1,1,0,0,677,-691,677,0,48.9869753979739,48.9869753979739,0,-50,1368,-1368
Strafford No. 6,16238,1701,2,17941,(0/5),TRUE,5,5,1,0,7267.5,-7269.5,7267.5,0,40.5077754863163,40.5077754863163,0,-40.5189231369489,14537,-14537
Strafford No. 7,864,800,1,1665,(0/1),TRUE,1,1,1,0,31.5,-32.5,31.5,0,1.89189189189189,1.89189189189189,0,-1.95195195195195,64,-64
Strafford No. 8,532,706,1,1239,(1/1),TRUE,1,1,1,0,-87.5,86.5,0,86.5,0,-7.06214689265537,6.98143664245359,6.98143664245359,-174,174
Strafford No. 9,813,901,2,1716,(1/1),TRUE,1,1,1,0,-45,43,0,43,0,-2.62237762237762,2.50582750582751,2.50582750582751,-88,88
Strafford No. 10,682,823,2,1507,(1/1),TRUE,1,1,1,0,-71.5,69.5,0,69.5,0,-4.74452554744525,4.61181154611812,4.61181154611812,-141,141
Strafford No. 11,726,771,4,1501,(1/1),TRUE,1,1,1,0,-24.5,20.5,0,20.5,0,-1.63224516988674,1.36575616255829,1.36575616255829,-45,45
Strafford No. 12,760,786,0,1546,(1/1),TRUE,1,1,1,0,-13,13,0,13,0,-0.840879689521345,0.840879689521345,0.840879689521345,-26,26
Strafford No. 13,1095,524,0,1619,(0/1),TRUE,1,1,1,0,285.5,-285.5,285.5,0,17.6343421865349,17.6343421865349,0,-17.6343421865349,571,-571
Strafford No. 14,1048,530,0,1578,(0/1),TRUE,1,1,1,0,259,-259,259,0,16.4131812420786,16.4131812420786,0,-16.4131812420786,518,-518
Strafford No. 15,1213,1027,0,2240,(0/1),TRUE,1,1,1,0,93,-93,93,0,4.15178571428571,4.15178571428571,0,-4.15178571428571,186,-186
Strafford No. 16,1176,754,2,1932,(0/1),TRUE,1,1,1,0,210,-212,210,0,10.8695652173913,10.8695652173913,0,-10.9730848861284,422,-422
Strafford No. 17,4963,4805,2,9770,(1/3),TRUE,3,3,3,0,78,-80,78,0,0.798362333674514,0.798362333674514,0,-0.818833162743091,158,-158
Strafford No. 18,5501,3136,0,8637,(0/3),TRUE,3,3,2,0,1182.5,-1182.5,1182.5,0,13.6910964455251,13.6910964455251,0,-13.6910964455251,2365,-2365
Strafford No. 19,2055,1134,0,3189,(0/1),TRUE,1,1,1,0,460.5,-460.5,460.5,0,14.4402634054563,14.4402634054563,0,-14.4402634054563,921,-921
Strafford No. 20,2228,1878,1,4107,(0/1),TRUE,1,1,1,0,174.5,-175.5,174.5,0,4.24884343803263,4.24884343803263,0,-4.27319211102995,350,-350
Strafford No. 21,3821,3183,2,7006,(0/1),TRUE,1,1,1,0,318,-320,318,0,4.53896660005709,4.53896660005709,0,-4.56751355980588,638,-638
Strafford No. 22,1405,1457,5,2867,(1/1),TRUE,1,1,1,1,-28.5,23.5,0,23.5,0,-0.994070456923614,0.819672131147541,0.819672131147541,-52,52
Strafford No. 23,1446,1612,4,3062,(1/1),TRUE,1,1,1,0,-85,81,0,81,0,-2.77596342259961,2.64532984977139,2.64532984977139,-166,166
Strafford No. 24,1256,1770,0,3026,(1/1),TRUE,1,1,1,0,-257,257,0,257,0,-8.49306014540648,8.49306014540648,8.49306014540648,-514,514
Strafford No. 25,2434,2548,0,4982,(1/1),TRUE,1,1,1,0,-57,57,0,57,0,-1.14411882778001,1.14411882778001,1.14411882778001,-114,114
